Name,Make,Model,Serial Number,Category,Location,Collection,Condition,Heir,Purchased From,Purchase_Date,Price,Quantity,Value,ISBN/EAN Number,Tags,SKU,Photo Labels and Filenames,Receipt Labels and Filenames,Warranty Issuer 1,Warranty Type 1,Warranty Term 1,Warranty Contact 1,Warranty Notes 1,Note 1
Adapter 3.5 female to 6.5 male,,,,AUDIO,STORAGE ROOM,(uncollected),Good,(unassigned),,2020-01-25,49000,5,245000,,,A0202,"Adapter Jack 3.5 female to 6.5 male,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/CCE73CDF-DEF1-4E60-96C9-E4B3A4AF3582.jpg",,,,,,,
Adapter 3.5mm 1 Male to 2 Female 3.5mm Audio,,,,AUDIO,STORAGE ROOM,(uncollected),Fair,(unassigned),,2020-01-25,4200,1,4200,,,A0202,"Jack Adapter 3.5mm 1 Male to 2 Female 3.5mm Audio,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/62FD9AC9-7B5D-4421-8F9F-0C09BEF08F99.jpg",,,,,,,
Adapter 3.5mm Female to 6.5mm Male Audio,,A0202,,AUDIO,STORAGE ROOM,(uncollected),Good,(unassigned),,2020-02-27,7000,1,7000,,,,"Jack Adapter 3.5mm Female to 6.5mm Male Audio,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/51C745B9-4F73-4CF9-BDFC-70DBE46EE99F.jpg",,,,,,,
Adapter 6.5mm Stereo Male To 2 RCA Female,,,,AUDIO,STORAGE ROOM,(uncollected),Good,(unassigned),,2020-02-29,8000,1,8000,,,A0202,"Jack Adapter  6.5mm Stereo Male To 2 RCA Female,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/F5B2E62D-0B5A-4C96-9347-44353E228C5A.jpg",,,,,,,
Adapter Displayport to DVI Female,,,,NETWORKING & PERIPHERAL,STORAGE ROOM,(uncollected),Good,(unassigned),,2019-12-06,50000,1,50000,,,N0209,"Adapter Displayport to DVI Female,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/673B9D05-719F-4490-A5F4-CA1FC4C5F36B.jpg",,,,,,,
Adapter Dual RCA female to female,,,,NETWORKING & PERIPHERAL,STORAGE ROOM,(uncollected),Good,(unassigned),,2020-03-20,30000,2,60000,,,N0209,"Dual RCA conector female to female,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/A19EA4AD-D218-4555-9AE5-7C05CB6CDE0A.jpg",,,,,,,
Adapter DVI 13 Pin Male To VGA,,,,NETWORKING & PERIPHERAL,STORAGE ROOM,(uncollected),Good,(unassigned),,2020-05-04,125000,1,125000,,,N0209,"Adapter VGA To DVI 13 Pin Male,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/63559D05-BB6C-43AE-90B3-7968742C6FC3.jpg",,,,,,,
Adapter Female to Female 3.5mm,,,,AUDIO,STORAGE ROOM,(uncollected),Good,(unassigned),,2020-12-12,10500,1,10500,,,A0201,"Jack Adapter Female to Female 3.5mm,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/6471B1B4-5AE1-4AF3-B9FC-DE61D1F04C87.jpg",,,,,,,
Adapter Firewire 800 to firewire 400 female,MOSHI,,,NETWORKING & PERIPHERAL,STORAGE ROOM,(uncollected),Good,(unassigned),,2019-02-14,104000,1,104000,,"Adapter,Cable Data,Firewire",N0210,"Adapter Firewire 800 to firewire 400 female,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/B8EAFDF7-9BE4-4341-A945-575E1CDB68F9.jpg",,,,,,,
Adapter HDMI Female to DVI 24 Pin Male,OWM,,,NETWORKING & PERIPHERAL,STORAGE ROOM,(uncollected),Good,(unassigned),,2020-08-08,25000,5,125000,,"Adapter,DVI,HDMI",N0209,"Adapter HDMI Female to DVI 24 Pin Male,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/8F64E1E2-A97F-466E-AA4B-74837E5F1A5A.jpg",,,,,,,
Adapter HDMI Female to Female,OWM,,,NETWORKING & PERIPHERAL,STORAGE ROOM,(uncollected),Good,(unassigned),,2020-08-08,25000,4,100000,,,N0209,"Adapter HDMI Female to Female,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/D3BE6289-24F9-46DC-A19F-6D18C3B3976E.jpg",,,,,,,
Adapter HDMI Male to DVI Female,OWM,,,NETWORKING & PERIPHERAL,STORAGE ROOM,(uncollected),Good,(unassigned),,2021-07-10,15000,5,75000,,,N0209,"Adapter HDMI Male to DVI Female,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/D795BE0E-5025-40D5-9EF1-73F4F4B2A698.jpg",,,,,,,
Adapter HDMI to HDMI male,,,,NETWORKING & PERIPHERAL,STORAGE ROOM,(uncollected),Good,(unassigned),,2020-06-21,85000,3,255000,,,N0209,"Cable USB micro male (android) to HDMI male,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/4BAF4C27-4EF3-4E5B-8D5D-B55C3E47EA00.jpg",,,,,,,
Adapter Jack 3.5 male to 6.5 female,CANARE,,,AUDIO,STORAGE ROOM,(uncollected),Fair,(unassigned),,2021-06-04,40000,2,80000,,,A0202,"Adapter Jack 3.5 male to 6.5 female,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/F0A1BEF6-B4BF-4C11-852F-13ACE3EC92B9.jpg",,,,,,,
Adapter Micro Male to HDMI Female,,,,NETWORKING & PERIPHERAL,STORAGE ROOM,(uncollected),Good,(unassigned),,2020-06-21,40000,2,80000,,,N0209,"Adapter Micro Male to HDMI Female,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/5AD151FF-E56B-43A9-8198-47205F97E1E5.jpg",,,,,,,
Adapter Mini DisplayPort to HDMI female,,,,NETWORKING & PERIPHERAL,STORAGE ROOM,(uncollected),Fair,(unassigned),,2021-12-31,112500,5,562500,,,N0209,"Cable Thunderbold to HDMI female,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/6721B7E5-D99B-4122-A23E-E6156ADDA86E.jpg",,,,,,,
Adapter Mini Male to HDMI Female,,,,NETWORKING & PERIPHERAL,STORAGE ROOM,(uncollected),Good,(unassigned),,2021-02-02,10000,3,30000,,,N0209,"Adapter Mini Male to HDMI Female,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/37BF4ACE-34A6-45EC-B113-C07C2C17C8F8.jpg",,,,,,,
Adapter rca female to 3.5mm,,,,AUDIO,STORAGE ROOM,(uncollected),Fair,(unassigned),,2019-11-04,20000,1,20000,,,A0202,"Cable rca female to 3.5mm,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/0EECB11B-0E71-45A9-A53D-834222272123.jpg",,,,,,,
ADAPTER Thunderbolt,STARTECH.COM,THUNDERBOLT 3 To ESATA & USB 3.1 ADAPTER,,NETWORKING & PERIPHERAL,SUITE,(uncollected),Good,(unassigned),,2021-09-19,301000,2,602000,,,N0210,"ADAPTER Thunderbolt,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/DD867D47-D0CB-4C6E-AB30-6AD58253047A.jpg",,,,,,,
ADAPTER Thunderbolt 3 to Thunderbolt 2,,,,NETWORKING & PERIPHERAL,SUITE,(uncollected),Good,(unassigned),,2020-05-04,225000,5,1125000,,,N0210,"ADAPTER Thunderbolt 3 to Thunderbolt 2,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/CECA96A5-4846-4DDC-ABE0-E3A99341C1F9.jpg",,,,,,,
Adapter two 3.5 Stereo female Jack-to- 3.5 male Stereo,,,,AUDIO,STORAGE ROOM,(uncollected),Fair,(unassigned),,2021-05-05,50000,1,50000,,,A0201,"Adapter two 3.5 Stereo female Jack-to- 3.5 male Stereo,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/8CB675A9-258E-4DB0-BFD8-051056B53B46.jpg",,,,,,,
Adapter USB 2 Type A to 3.5mm 2 female,VENTION,,,AUDIO,STORAGE ROOM,(uncollected),Good,(unassigned),,2019-09-02,5333,3,160000,,"Adapter USB to 3.5,VENTION",A0202,"Adapter USB to 3.5mm female,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/B8EA0297-6D8F-4C29-A816-577D4CCF911D.jpg",,,,,,,
Adapter USB male To USB male,,,,NETWORKING & PERIPHERAL,STORAGE ROOM,(uncollected),Good,(unassigned),,2020-06-10,108000,1,108000,,,N0210,"Adapter USB male To USB male,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/919ABFD4-3030-49AF-BC71-A9FA078C3C34.jpg",,,,,,,
ADAPTER USB to Keyboard PS2,,,,NETWORKING & PERIPHERAL,STORAGE ROOM,(uncollected),Fair,(unassigned),,2019-09-15,45000,1,45000,,,N0210,"ADAPTER USB to Keyboard PS2,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/D864BFE4-8863-470A-8749-EA6D72DE6AFB.jpg",,,,,,,
Adapter USB Virtual 7.1,Steel Sound,,,AUDIO,STORAGE ROOM,(uncollected),Good,(unassigned),,2020-04-18,110000,1,110000,,,A0202,"Soundcard USB Virtual 7.1,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/57CD2328-75C7-476E-A357-4DB8F4347B45.jpg",,,,,,,
Adapter VGA Female to DVI Male,,,,NETWORKING & PERIPHERAL,STORAGE ROOM,(uncollected),Fair,(unassigned),,2019-09-02,25000,1,25000,,,N0209,"Adapter VGA Female to DVI Male,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/B7F3DF36-B24F-442D-ABEF-16366D182A49.jpg",,,,,,,
Adapter VGA Male to DVI Female,,,,NETWORKING & PERIPHERAL,STORAGE ROOM,(uncollected),Good,(unassigned),,2020-02-12,31500,1,31500,,,N0209,"Adapter VGA Female to DVI Female,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/7E73F249-101B-45D9-82A7-7A10D5AEAAB6.jpg",,,,,,,
Adaptor Displayport to HDMI Female,,,,NETWORKING & PERIPHERAL,STORAGE ROOM,(uncollected),Good,(unassigned),,2021-02-01,60000,4,240000,,,N0209,"Adaptor Displayport to HDMI Female,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/7E20F385-B72D-42A7-BBAD-660981BBA14D.jpg",,,,,,,
Adaptor Displayport to VGA Female,,,,NETWORKING & PERIPHERAL,STORAGE ROOM,(uncollected),Fair,(unassigned),,2021-05-22,36000,1,36000,,,N0209,"Adaptor Displayport to VGA Female,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/AC35D2E6-D892-445D-B82B-95BA6798EB45.jpg",,,,,,,
Air Conditioner,MIDEA,AC 1/2 PK,,FURNITURE & APPLIANCES,SUITE,(uncollected),Good,(unassigned),,2021-02-17,2100000,1,2100000,,#AC,F0408,"Air Conditioner,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/56F726CF-5F8C-4B87-8F51-E8EB6E98BFE4.jpg",,,,,,,
Antena Router Network,,,,NETWORKING & PERIPHERAL,STORAGE ROOM,(uncollected),Good,(unassigned),,2020-09-10,215000,2,430000,,,N1811,"Antena Router Network,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/3BB1B603-69B3-4890-9CAC-A9AC6DB4BBEF.jpg,Antena Router Network,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/805E34D3-C423-4AAD-B8E7-1AFE3E21A175.jpg",,,,,,,
Arculating Magic Arm Mount Adapter,,,,TOOLS & SUPPLY,STORAGE ROOM,(uncollected),Fair,(unassigned),,2019-05-30,155000,2,310000,,,T0706,"Arculating Magic Arm Mount Adapter,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/7D41AE1C-A49C-4F84-8C70-AD80CE5B9BFF.jpg",,,,,,,
AUDIO INTERFACE USB,LEXICON LAMBDA,LEXLAMBDAV,12001039429 & 12001039430,AUDIO,STORAGE ROOM,(uncollected),Good,(unassigned),,2020-06-04,1749000,2,3498000,,,A03,"AUDIO INTERFACE USB,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/A8C0CCE1-AD24-4E61-92B1-0ABF33AC2C5C.jpg,AUDIO INTERFACE USB,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/06C9B5CB-022A-451B-ACE6-DBF589794792.jpg,AUDIO INTERFACE USB,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/ADD3B0AC-263F-4B64-87A5-BE88FD404986.jpg",,,,,,,
AV CABLE TO IPHONE 3,APPLE,,,NETWORKING & PERIPHERAL,STORAGE ROOM,(uncollected),Good,(unassigned),,2021-03-31,322000,1,322000,,,N0109,"AV CABLE TO IPHONE 3,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/1414827D-D1CB-4A7D-8B64-205FAEE3C3C6.jpg",,,,,,,
BACKDROP,,"HIJAU, PUTIH, HITAM",,TOOLS & SUPPLY,STORAGE ROOM,(uncollected),Good,(unassigned),,2020-02-05,80000,3,240000,,,T13,"BACKDROP,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/9B4806E4-EC0F-41D9-B353-B08ED3776DF8.jpg",,,,,,,"20/08/19 PUTIH : 1
HITAM : 1
HIJAU : 1"
Ball Head,"OPTIC PRO, MANFROTTO","OPTIC PRO, MH804-3W",,GRIP,BOARD,(uncollected),Good,(unassigned),,2021-12-06,300000,2,600000,,,G04,"Ball head,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/B88AD3DB-7AF0-4F50-8807-2BD36DEDF977.jpg,Ball Head,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/C06F22E8-3ADF-4AC8-BF5F-C30AF197FC27.jpg",,,,,,,
Battery,UPS ICA,"700VA, 1400 VA",700 VA : 1C1G51413059 - 1400 VA 1C1G61703053,NETWORKING & PERIPHERAL,CO-WORKING,(uncollected),Good,(unassigned),,2020-01-04,147000,2,294000,,,N1113,"Battery,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/80DDF85A-8F3C-430D-940D-455F151102DC.jpg,Battery,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/38329E31-CB44-4223-B693-D0AD92C20019.jpg",,,,,,,"19/08/19 700 VA : CO-WORKING
1400 VA : WORKSTATION"
Battery Camera,"Sony, Canon, Dyna Core, Powerange, Power Extra FW 50","Sony NP-FW50, Canon BP-511 A, Dyna Core DV-975C, Sony NP-F770, Powerange DF-248, Canon LP-E6N","Powerange DF-248 ( 62024180724821458 ), Canon LP-E6N :",CAMERA,BOARD,(uncollected),Good,(unassigned),,2019-02-07,53214,14,745000,,,C07,"Battery Camera,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/9EBF3757-266D-445A-A132-4751B3A70B92.jpg,Battery Camera,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/D7E80739-E5B6-4C85-BDF7-84DD05EC682B.jpg,Battery Camera,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/413D0461-B125-4EB2-AC48-7A188B454143.jpg,Battery Camera,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/1FA191B6-4F74-4886-B13B-E84125421312.jpg,Battery Camera,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/71EFD1BA-B50E-44FA-85B1-06BAB20F4CDF.jpg,Battery Camera,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/6AFF737A-26C4-4727-B1F6-A690A9EA1A1E.jpg,Battery Camera,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/27D36B93-32B3-489B-87CF-FDC15BC5D5CA.jpg,Battery Camera,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/88902160-B4B7-4030-B233-B0910C4E3859.jpg,Battery Camera,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/E0ECB4A4-32FD-4DA5-A30C-E94632E9A7A4.jpg",,,,,,,"23/05/19 - Sony NP-FW50 4 Bh Ori
- Canon BP 3 Bh (1 Ori,  2 replacement)
- Dyna Core DV-975C 2 Bh
Power Extra FW 50 : 2 Bh"
Battery Charger,"Canon, sony, Andoer ( Dual charger Lcd ), Power Extra","Canon DS8101, Sony BC-VW1, Canon CA930","Canon : RC1016924, Sony : 16048000772, Canon CA930  : YLB",CAMERA,BOARD,(uncollected),Good,(unassigned),,2020-04-01,250000,5,1250000,,,C10,"Battery Charger,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/3D283870-7822-46FE-89C9-963732EB0327.jpg,Battery Charger,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/83513932-542F-496F-A6AE-64D0E6D59318.jpg,Battery Charger,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/3B3F894D-78D2-4207-A0B0-8972E160EEED.jpg,Battery Charger,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/F7D4FAE7-E7B6-4A2A-9562-0CCBDE43615D.jpg,Battery Charger,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/3FBB1564-8496-4EDE-9A4E-3A93DCE08FDA.jpg,Battery Charger,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/6EAB856D-202A-4864-88A7-407FEB069AB4.jpg,Battery Charger,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/D31CDBE2-AF62-4CC8-AEB5-2591EDF8F03C.jpg",,,,,,,"18/07/19 Canon DS8101 : 1 Bh 
Sony BC-VW1 : 1 Bh
Canon CA930 : 1 Bh
Andoer ( Dual charger Lcd ) : 1 Bh
Power Extra : 1 Bh"
BATTERY GRIP,Canon 300d,BG-E1,(21)82018344,CAMERA,BOARD,(uncollected),Good,(unassigned),,2021-01-09,350000,1,350000,,,C0705,"BATTERY GRIP,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/F7178D60-3EC3-4F1A-9A0E-69C9F99E1FA9.jpg",,,,,,,
"BATTERY REPLACEMENT MAC BOOK 15""",APPLE,,,TOOLS & SUPPLY,STORAGE ROOM,(uncollected),Good,(unassigned),,2021-12-06,500000,1,500000,,,N0410,"BATTERY REPLACEMENT,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/EAFD0883-3E79-454F-B825-71CF1E857A8C.jpg",,,,,,,
BIG CASE,,,,BAG & CASE,All Room,(uncollected),Good,(unassigned),,2020-12-12,21818,11,240000,,,B0204,"Box Amunisi Plastik,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/50397222-AD69-42CD-9DBB-9A77E92B5C8B.jpg,Container plastik,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/3BFD40BD-0336-42CC-8747-BAA249823C65.jpg,Container Plastik,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/9CEF46EA-30D5-419F-9F48-EF507236EF9A.jpg,BIG CASE,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/DCA35DBF-DDE4-4BDE-B5CE-7358E530AFFC.jpg",,,,,,,"19/08/19 5 Container plastik DI STORAGE ROOM
4 Box plastik Amunisi Plastik DI STORAGE ROOM 1 CONTAINER PALSTIK HITAM KRISBOW 85X49X39          CM DI STORAGE ROOM
1 CONTAINER PALSTIK HITAM KRISBOW 86X61X45 CM DI STORAGE ROOM"
Binocular,Bushnell 16x52,Bushnell 16x52,,NETWORKING & PERIPHERAL,BOARD,(uncollected),Fair,(unassigned),,2020-02-17,65000,1,65000,,,N15,"Binocular,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/B613FA3B-8827-46DA-9D2E-75427D8F11D9.jpg",,,,,,,
BNC female bulkhead solder,,,,TOOLS & SUPPLY,STORAGE ROOM,(uncollected),Good,(unassigned),,2020-08-08,25000,4,100000,,,T09,"BNC female bulkhead solder,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/F7B4C481-7691-4503-9E6C-A8076BD74FAB.jpg",,,,,,,
BNC Female to Female,,,,NETWORKING & PERIPHERAL,STORAGE ROOM,(uncollected),Good,(unassigned),,2020-02-07,75000,5,375000,,,N03,"BNC Female to Female,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/74C99520-6E80-4159-994E-E1B5F1DEC184.jpg",,,,,,,
BNC Female to RCA male,,,,NETWORKING & PERIPHERAL,STORAGE ROOM,(uncollected),Good,(unassigned),,2021-07-10,15000,1,15000,,,N03,"BNC Female to RCA male,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/222D4E57-B983-41F0-A020-49315A586CAE.jpg",,,,,,,
BNC Male Right angel to BNC double female adaptor,,,,NETWORKING & PERIPHERAL,STORAGE ROOM,(uncollected),Good,(unassigned),,2021-02-17,20000,1,20000,,,N03,"BNC Male Right angel to BNC double female adaptor,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/A40996B9-4780-4854-BED6-D1F0AFE814F9.jpg",,,,,,,
BNC To RCA,,,,NETWORKING & PERIPHERAL,STORAGE ROOM,(uncollected),Fair,(unassigned),,2021-08-06,80000,4,320000,,,N03,"BNC To RCA,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/2E86213A-DCA4-47E3-86E4-E3B1F17575B2.jpg",,,,,,,
Buble Wrap,,,T13,TOOLS & SUPPLY,STORAGE ROOM,(uncollected),Good,(unassigned),,2020-04-04,20000,1,20000,,,,"Buble Wrap,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/2F10D95E-C355-4992-9B6D-62C31ED0E338.jpg",,,,,,,
Cable 3.5 mm to RCA male,,A0101,,AUDIO,STORAGE ROOM,(uncollected),Fair,(unassigned),,2021-04-16,90000,2,180000,,"3.5 to RCA,Cable 3.5 mm to RCA male",,"Cable 3.5 mm to RCA male,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/09B6183F-BED7-4B01-8174-0022D25B8D9C.jpg",,,,,,,
Cable 3.5mm male to XLR female,,,,AUDIO,STORAGE ROOM,(uncollected),Good,(unassigned),,2020-02-07,30000,4,120000,,Cable 3.5mm male to XLR female,A0102,"Cable 3.5mm male to XLR female,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/24F4ED2D-3DA1-401C-A473-E73ED89110B0.jpg",,,,,,,
