,Name,Category,Location,Condition,Price,Quantity,Value,Purchase_Year
0,Adapter 3.5 female to 6.5 male,AUDIO,STORAGE ROOM,Good,49000,5,245000,2020
1,Adapter 3.5mm 1 Male to 2 Female 3.5mm Audio,AUDIO,STORAGE ROOM,Fair,4200,1,4200,2020
2,Adapter 3.5mm Female to 6.5mm Male Audio,AUDIO,STORAGE ROOM,Good,7000,1,7000,2020
3,Adapter 6.5mm Stereo Male To 2 RCA Female,AUDIO,STORAGE ROOM,Good,8000,1,8000,2020
4,Adapter Displayport to DVI Female,NETWORKING & PERIPHERAL,STORAGE ROOM,Good,50000,1,50000,2019
5,Adapter Dual RCA female to female,NETWORKING & PERIPHERAL,STORAGE ROOM,Good,30000,2,60000,2020
6,Adapter DVI 13 Pin Male To VGA,NETWORKING & PERIPHERAL,STORAGE ROOM,Good,125000,1,125000,2020
7,Adapter Female to Female 3.5mm,AUDIO,STORAGE ROOM,Good,10500,1,10500,2020
8,Adapter Firewire 800 to firewire 400 female,NETWORKING & PERIPHERAL,STORAGE ROOM,Good,104000,1,104000,2019
9,Adapter HDMI Female to DVI 24 Pin Male,NETWORKING & PERIPHERAL,STORAGE ROOM,Good,25000,5,125000,2020
10,Adapter HDMI Female to Female,NETWORKING & PERIPHERAL,STORAGE ROOM,Good,25000,4,100000,2020
11,Adapter HDMI Male to DVI Female,NETWORKING & PERIPHERAL,STORAGE ROOM,Good,15000,5,75000,2021
12,Adapter HDMI to HDMI male,NETWORKING & PERIPHERAL,STORAGE ROOM,Good,85000,3,255000,2020
13,Adapter Jack 3.5 male to 6.5 female,AUDIO,STORAGE ROOM,Fair,40000,2,80000,2021
14,Adapter Micro Male to HDMI Female,NETWORKING & PERIPHERAL,STORAGE ROOM,Good,40000,2,80000,2020
15,Adapter Mini DisplayPort to HDMI female,NETWORKING & PERIPHERAL,STORAGE ROOM,Fair,112500,5,562500,2021
16,Adapter Mini Male to HDMI Female,NETWORKING & PERIPHERAL,STORAGE ROOM,Good,10000,3,30000,2021
17,Adapter rca female to 3.5mm,AUDIO,STORAGE ROOM,Fair,20000,1,20000,2019
18,ADAPTER Thunderbolt,NETWORKING & PERIPHERAL,SUITE,Good,301000,2,602000,2021
19,ADAPTER Thunderbolt 3 to Thunderbolt 2,NETWORKING & PERIPHERAL,SUITE,Good,225000,5,1125000,2020
20,Adapter two 3.5 Stereo female Jack-to- 3.5 male Stereo,AUDIO,STORAGE ROOM,Fair,50000,1,50000,2021
21,Adapter USB 2 Type A to 3.5mm 2 female,AUDIO,STORAGE ROOM,Good,5333,3,160000,2019
22,Adapter USB male To USB male,NETWORKING & PERIPHERAL,STORAGE ROOM,Good,108000,1,108000,2020
23,ADAPTER USB to Keyboard PS2,NETWORKING & PERIPHERAL,STORAGE ROOM,Fair,45000,1,45000,2019
24,Adapter USB Virtual 7.1,AUDIO,STORAGE ROOM,Good,110000,1,110000,2020
25,Adapter VGA Female to DVI Male,NETWORKING & PERIPHERAL,STORAGE ROOM,Fair,25000,1,25000,2019
26,Adapter VGA Male to DVI Female,NETWORKING & PERIPHERAL,STORAGE ROOM,Good,31500,1,31500,2020
27,Adaptor Displayport to HDMI Female,NETWORKING & PERIPHERAL,STORAGE ROOM,Good,60000,4,240000,2021
28,Adaptor Displayport to VGA Female,NETWORKING & PERIPHERAL,STORAGE ROOM,Fair,36000,1,36000,2021
29,Air Conditioner,FURNITURE & APPLIANCES,SUITE,Good,2100000,1,2100000,2021
30,Antena Router Network,NETWORKING & PERIPHERAL,STORAGE ROOM,Good,215000,2,430000,2020
31,Arculating Magic Arm Mount Adapter,TOOLS & SUPPLY,STORAGE ROOM,Fair,155000,2,310000,2019
32,AUDIO INTERFACE USB,AUDIO,STORAGE ROOM,Good,1749000,2,3498000,2020
33,AV CABLE TO IPHONE 3,NETWORKING & PERIPHERAL,STORAGE ROOM,Good,322000,1,322000,2021
34,BACKDROP,TOOLS & SUPPLY,STORAGE ROOM,Good,80000,3,240000,2020
35,Ball Head,GRIP,BOARD,Good,300000,2,600000,2021
36,Battery,NETWORKING & PERIPHERAL,CO-WORKING,Good,147000,2,294000,2020
37,Battery Camera,CAMERA,BOARD,Good,53214,14,745000,2019
38,Battery Charger,CAMERA,BOARD,Good,250000,5,1250000,2020
39,BATTERY GRIP,CAMERA,BOARD,Good,350000,1,350000,2021
40,"BATTERY REPLACEMENT MAC BOOK 15""",TOOLS & SUPPLY,STORAGE ROOM,Good,500000,1,500000,2021
41,BIG CASE,BAG & CASE,All Room,Good,21818,11,240000,2020
42,Binocular,NETWORKING & PERIPHERAL,BOARD,Fair,65000,1,65000,2020
43,BNC female bulkhead solder,TOOLS & SUPPLY,STORAGE ROOM,Good,25000,4,100000,2020
44,BNC Female to Female,NETWORKING & PERIPHERAL,STORAGE ROOM,Good,75000,5,375000,2020
45,BNC Female to RCA male,NETWORKING & PERIPHERAL,STORAGE ROOM,Good,15000,1,15000,2021
46,BNC Male Right angel to BNC double female adaptor,NETWORKING & PERIPHERAL,STORAGE ROOM,Good,20000,1,20000,2021
47,BNC To RCA,NETWORKING & PERIPHERAL,STORAGE ROOM,Fair,80000,4,320000,2021
48,Buble Wrap,TOOLS & SUPPLY,STORAGE ROOM,Good,20000,1,20000,2020
49,Cable 3.5 mm to RCA male,AUDIO,STORAGE ROOM,Fair,90000,2,180000,2021
50,Cable 3.5mm male to XLR female,AUDIO,STORAGE ROOM,Good,30000,4,120000,2020
51,Cable 3.5mm male to XLR Male,AUDIO,STORAGE ROOM,Good,20000,5,100000,2020
52,Cable 6.5 mm to UnidentifiedÂ jack,AUDIO,STORAGE ROOM,Good,50000,1,50000,2019
53,Cable Akai Mono 6.5mm to 3.5mm  ( 2 ke 1 ),AUDIO,STORAGE ROOM,Good,40000,1,40000,2020
54,Cable Akai Mono 6.5mm to Akai mono 6.5mm,AUDIO,STORAGE ROOM,Fair,30000,2,60000,2021
55,Cable Akai Mono 6.5mm to RCA,AUDIO,STORAGE ROOM,Good,45000,1,45000,2020
56,Cable Component To HDMI,NETWORKING & PERIPHERAL,STORAGE ROOM,Fair,25000,1,25000,2019
57,Cable Displayport 1.5m,NETWORKING & PERIPHERAL,STORAGE ROOM,Good,30000,1,30000,2020
58,Cable Displayport to HDMI male,NETWORKING & PERIPHERAL,STORAGE ROOM,Good,25000,4,100000,2020
59,Cable DVI to DVI 18,NETWORKING & PERIPHERAL,STORAGE ROOM,Fair,30000,1,30000,2019
60,Cable DVI to DVI 24,NETWORKING & PERIPHERAL,STORAGE ROOM,Good,50000,6,300000,2020
61,Cable extention 3.5mm male to female,AUDIO,STORAGE ROOM,Good,15000,2,30000,2020
62,Cable firewire 400,NETWORKING & PERIPHERAL,STORAGE ROOM,Good,50000,1,50000,2019
63,Cable Firewire 800 to firewire 800,NETWORKING & PERIPHERAL,STORAGE ROOM,Good,30000,3,90000,2019
64,Cable HDMI,NETWORKING & PERIPHERAL,STORAGE ROOM,Good,15000,13,195000,2021
65,Cable HDMI to DVI,NETWORKING & PERIPHERAL,STORAGE ROOM,Fair,18000,4,72000,2019
66,Cable HDMI Vention,NETWORKING & PERIPHERAL,STORAGE ROOM,Good,20000,1,20000,2021
67,Cable Listrik Serabut,TOOLS & SUPPLY,STORAGE ROOM,Good,15000,1,15000,2021
68,Cable Listrik Tunggal,TOOLS & SUPPLY,STORAGE ROOM,Good,7000,1,7000,2021
69,"Cable Mini Display to HDMI Male 1,5 M",NETWORKING & PERIPHERAL,STORAGE ROOM,Fair,50000,1,50000,2021
70,Cable Mini Displayport to Display port,NETWORKING & PERIPHERAL,STORAGE ROOM,Good,300000,1,300000,2021
71,CABLE PCI-E,TOOLS & SUPPLY,STORAGE ROOM,Good,30000,12,360000,2020
72,Cable Power,TOOLS & SUPPLY,STORAGE ROOM,Good,10000,18,180000,2021
73,CABLE RCA AUDIO,AUDIO,STORAGE ROOM,Excellent,15000,2,30000,2019
74,Cable RCA audio to XLR male,AUDIO,STORAGE ROOM,Good,140000,2,280000,2020
75,Cable RCA to RCA,NETWORKING & PERIPHERAL,STORAGE ROOM,Fair,10000,3,30000,2019
76,CABLE SATA 3,TOOLS & SUPPLY,STORAGE ROOM,Good,10000,2,20000,2021
77,Cable USB 2.0 EXTENTION,NETWORKING & PERIPHERAL,STORAGE ROOM,Good,8000,11,88000,2021
78,Cable usb to usb kotak,AUDIO,STORAGE ROOM,Excellent,80000,3,240000,2019
79,Cable UTP Cat 5 & 5E,NETWORKING & PERIPHERAL,STORAGE ROOM,Fair,20000,14,280000,2019
80,Cable UTP Cat 6,NETWORKING & PERIPHERAL,STORAGE ROOM,Good,75000,8,600000,2019
81,Cable UTP Cat 6,TOOLS & SUPPLY,STORAGE ROOM,Good,1000000,1,1000000,2020
82,Cable VGA,NETWORKING & PERIPHERAL,STORAGE ROOM,Fair,15000,2,30000,2019
83,Cable XLR female to Akai Mono 6.5mm,AUDIO,STORAGE ROOM,Good,85000,4,340000,2019
84,Cable XLR male to female,AUDIO,STORAGE ROOM,Good,25000,3,75000,2020
85,CADDY HDD SSD / Mount Adapter Hdd,TOOLS & SUPPLY,STORAGE ROOM,Good,55000,1,55000,2019
86,CAR CHARGER HP,NETWORKING & PERIPHERAL,STORAGE ROOM,Good,35000,1,35000,2020
87,Card Reader,CAMERA,BOARD,Good,312500,2,625000,2020
88,Carpet,FURNITURE & APPLIANCES,All Room,Fair,15000,7,105000,2019
89,CHAIR,FURNITURE & APPLIANCES,All Room,Good,10000,20,200000,2021
90,Cleaner Spray,TOOLS & SUPPLY,STORAGE ROOM,Good,15000,1,15000,2021
91,Cleaning Tools,FURNITURE & APPLIANCES,STORAGE ROOM,Good,15000,2,30000,2021
92,COLOR FILE BOOK,NETWORKING & PERIPHERAL,STORAGE ROOM,Poor,80000,1,80000,2019
93,Conector RCA soket female,TOOLS & SUPPLY,STORAGE ROOM,Good,50000,1,50000,2019
94,Connect Station,NETWORKING & PERIPHERAL,BOARD,Excellent,500000,1,500000,2020
95,Connector RCA Male,TOOLS & SUPPLY,STORAGE ROOM,Good,10000,8,80000,2021
96,Connector RJ45,TOOLS & SUPPLY,STORAGE ROOM,Good,5000,100,500000,2021
97,Converter HDMI TO SDI,NETWORKING & PERIPHERAL,STORAGE ROOM,Good,150000,2,300000,2020
98,CONVERTER MICRO,NETWORKING & PERIPHERAL,SUITE,Good,150000,2,300000,2021
99,CONVERTER MICRO HDMI Thunderbold,NETWORKING & PERIPHERAL,SUITE,Good,1300000,1,1300000,2020
100,CONVERTER THUNDERBOLT TO ETHERNET,NETWORKING & PERIPHERAL,SUITE,Good,150000,2,300000,2020
101,COOLING FAN,TOOLS & SUPPLY,STORAGE ROOM,Good,1000000,6,6000000,2021
102,CrossFire bridge connector,TOOLS & SUPPLY,STORAGE ROOM,Good,93000,1,93000,2020
103,Cutting Mat,TOOLS & SUPPLY,CO-WORKING,Good,12500,1,12500,2021
104,DECEPTICON IMAC,WORKSTATION,CO-WORKING,Excellent,11500000,1,11500000,2019
105,DECEPTICON KEYBOARD,WORKSTATION,CO-WORKING,Good,1300000,1,1300000,2019
106,DECEPTICON PREVIEW TV,WORKSTATION,SUITE,Excellent,1500000,1,1500000,2020
107,Decklink CARD,NETWORKING & PERIPHERAL,SUITE,Excellent,4500000,1,4500000,2020
108,DESKS / TABLE,FURNITURE & APPLIANCES,All Room,Good,258000,11,2838000,2021
109,DOORMAT,FURNITURE & APPLIANCES,All Room,Good,20000,9,180000,2021
110,Dry Cabinet,CAMERA,BOARD,Good,3600000,1,3600000,2020
111,DSLR CAMERA,CAMERA,BOARD,Excellent,2600000,1,2600000,2020
112,EASYCAP Video capture RCA to USB,NETWORKING & PERIPHERAL,STORAGE ROOM,Good,53000,1,53000,2019
113,Electrical Blower,FURNITURE & APPLIANCES,STORAGE ROOM,Good,375000,2,750000,2019
114,ELGATO- Thunderbolt 2 Dock,WORKSTATION,BOARD,Good,2400000,2,4800000,2020
115,Exhaust Fan,FURNITURE & APPLIANCES,All Room,Good,145000,6,870000,2020
116,EXTENTION CABLE,NETWORKING & PERIPHERAL,STORAGE ROOM,Good,150000,2,300000,2021
117,FILTER LAMPU ( CTO & CTB ),LIGHTING,STORAGE ROOM,Good,30000,68,2040000,2019
118,FIRE & ICE,WORKSTATION,LOUNGE,Good,3500000,1,3500000,2020
119,FIRE & ICE KEYBOARD,WORKSTATION,LOUNGE,Good,75000,2,150000,2019
120,FIRE & ICE LED MONITOR,WORKSTATION,LOUNGE,Excellent,550000,2,1100000,2020
121,FIRE & ICE LOUD SPEAKERS,AUDIO,LOUNGE,Good,400000,1,400000,2020
122,FLASH,CAMERA,BOARD,Excellent,9790000,1,9790000,2019
123,Foam Mattress,FURNITURE & APPLIANCES,BEDROOM,Good,800000,12,9600000,2019
124,FOG MACHINE,LIGHTING,STORAGE ROOM,Excellent,1000000,1,1000000,2020
125,FOLDING TABLE,FURNITURE & APPLIANCES,All Room,Good,800000,3,2400000,2021
126,FRONT CASING CPU,TOOLS & SUPPLY,STORAGE ROOM,Fair,300000,1,300000,2019
127,GPU,TOOLS & SUPPLY,STORAGE ROOM,Excellent,1500000,6,9000000,2020
128,Handy Talky,NETWORKING & PERIPHERAL,BOARD,Fair,150000,4,600000,2020
129,HandyCam,CAMERA,STORAGE ROOM,Excellent,1250000,1,1250000,2020
130,HDD EXTERNAL 2.5 ( 2 TB < ),STORAGE,SUITE,Good,600000,3,1800000,2021
131,HDD EXTERNAL 3.5 ( 2 TB < ),STORAGE,SUITE,Fair,190000,10,1900000,2019
132,HDD EXTERNAL 3.5 ( 8 TB ),STORAGE,SUITE,Excellent,2600000,3,7800000,2019
133,HDD EXTERNAL 3.5 CLOUD ( 2TB ),STORAGE,CO-WORKING,Excellent,2500000,1,2500000,2019
134,HDD INTERNAL 3.5 ( 2 TB < ),STORAGE,SUITE,Fair,85000,10,850000,2021
135,HDD INTERNAL 3.5 ( 4 TB ),STORAGE,SUITE,Good,280000,5,1400000,2021
136,HDD INTERNAL 3.5 ATA / IDE,STORAGE,SUITE,Fair,75000,2,150000,2021
137,HDD INTERNAL 3.5 SAS,STORAGE,SUITE,Good,900000,2,1800000,2021
138,HDMI SPLITER,NETWORKING & PERIPHERAL,STORAGE ROOM,Good,25000,2,50000,2020
139,HYDRA - CPU,WORKSTATION,WORKSTATION,Excellent,31000000,1,31000000,2019
140,HYDRA - SOUND ADAPTER,WORKSTATION,WORKSTATION,Fair,186000,1,186000,2019
141,HYDRA - UPS,WORKSTATION,WORKSTATION,Good,750000,1,750000,2021
142,HYDRA LIGHT - Display Monitor,WORKSTATION,WORKSTATION,Good,1500000,1,1500000,2019
143,HYDRA LIGHT - KEYBOARD,WORKSTATION,WORKSTATION,Good,980000,1,980000,2021
144,HYDRA MONSTRO - Display Monitor,WORKSTATION,WORKSTATION,Good,900000,2,1800000,2021
145,HYDRA MONSTRO - KEYBOARD set,WORKSTATION,WORKSTATION,Fair,350000,1,350000,2019
146,"IMAC 24"" computer",WORKSTATION,STORAGE ROOM,Fair,4000000,1,4000000,2020
147,Inline Coupler / Conector UTP RJ45 Cat 5,NETWORKING & PERIPHERAL,STORAGE ROOM,Good,15000,4,60000,2021
148,Inline Coupler / Conector UTP RJ45 Cat 6,NETWORKING & PERIPHERAL,STORAGE ROOM,Good,17500,5,87500,2021
149,IPS MONITOR,NETWORKING & PERIPHERAL,CO-WORKING,Good,1500000,1,1500000,2020
150,JOY STICK,NETWORKING & PERIPHERAL,LOUNGE,Poor,530000,3,1590000,2019
151,KEYBOARD,NETWORKING & PERIPHERAL,STORAGE ROOM,Good,750000,1,750000,2021
152,KEYBOARD + MOUSE Wireless,NETWORKING & PERIPHERAL,STORAGE ROOM,Good,350000,3,1050000,2020
153,KEYBOARD USB,NETWORKING & PERIPHERAL,STORAGE ROOM,Poor,200000,4,800000,2019
154,KITCHEN TOOL,FURNITURE & APPLIANCES,KITCHEN,Good,20000,26,520000,2021
155,KITCHEN WARE,FURNITURE & APPLIANCES,KITCHEN,Fair,7500,76,570000,2020
156,LCD  MONITOR,WORKSTATION,STORAGE ROOM,Good,11000000,1,11000000,2019
157,LCD MONITOR,WORKSTATION,CO-WORKING,Excellent,800000,1,800000,2020
158,LED Lighting,LIGHTING,STORAGE ROOM,Good,750000,1,750000,2021
159,LENS CAMERA,CAMERA,BOARD,Good,1950000,5,9750000,2021
160,Lens Mount Adapter,CAMERA,BOARD,Excellent,12400000,2,24800000,2019
161,Light Stand,GRIP,STORAGE ROOM,Good,1990000,2,3980000,2021
162,Light Stand MANFROTO,GRIP,STORAGE ROOM,Fair,170000,2,340000,2020
163,Mac Pro,WORKSTATION,STORAGE ROOM,Fair,540000,1,540000,2019
164,Memory Card,CAMERA,BOARD,Poor,1625000,4,6500000,2019
165,Metal bunk beds / Kasur tingkat,FURNITURE & APPLIANCES,BEDROOM,Good,14000000,1,14000000,2019
166,Miccrophones,AUDIO,BOARD,Fair,775000,4,3100000,2019
167,Miccrophones Wireless,AUDIO,BOARD,Excellent,2750000,1,2750000,2019
168,MINI DV Cassette 60m,NETWORKING & PERIPHERAL,STORAGE ROOM,Good,228764,17,3889000,2021
169,Mirrorless Camera,CAMERA,BOARD,Excellent,9760000,1,9760000,2019
170,MONOPOD,GRIP,STORAGE ROOM,Poor,21000,2,42000,2019
171,Motherboard,TOOLS & SUPPLY,STORAGE ROOM,Excellent,32500000,1,32500000,2019
172,MOUSE,NETWORKING & PERIPHERAL,STORAGE ROOM,Good,1000000,5,5000000,2019
173,Office Paper & Media Organizer,FURNITURE & APPLIANCES,CO-WORKING,Poor,650000,7,4550000,2019
174,OPTICAL DRIVE External,NETWORKING & PERIPHERAL,STORAGE ROOM,Good,500000,1,500000,2020
175,OPTICAL DRIVE Internal,TOOLS & SUPPLY,STORAGE ROOM,Good,375000,2,750000,2020
176,OPTIMUS,WORKSTATION,SUITE,Fair,180000,1,180000,2019
177,OPTIMUS - HEADPHONES,AUDIO,SUITE,Fair,120000,1,120000,2021
178,OPTIMUS DISPLAY MONITOR,WORKSTATION,SUITE,Excellent,27000000,1,27000000,2019
179,OPTIMUS KEYBOARD,WORKSTATION,SUITE,Good,2300000,1,2300000,2020
180,OUTSIDE FOLDING CHAIR,FURNITURE & APPLIANCES,STORAGE ROOM,Excellent,900000,5,4500000,2019
181,OWC THUNDERBOLT 12 PORT,NETWORKING & PERIPHERAL,SUITE,Excellent,600000,2,1200000,2020
182,PELICAN CASE,BAG & CASE,BOARD,Fair,75000,4,300000,2021
183,PHOENIX - Display Monitor,WORKSTATION,BOARD,Good,1000000,1,1000000,2021
184,PHOENIX LOUD SPEAKER,AUDIO,BOARD,Good,1150000,1,1150000,2019
185,POP FILTER,AUDIO,STORAGE ROOM,Good,5300000,1,5300000,2019
186,POWER ADAPTOR,NETWORKING & PERIPHERAL,STORAGE ROOM,Excellent,300000,4,1200000,2020
187,Power Extension Cord,ELECTRICAL,STORAGE ROOM,Excellent,350000,10,3500000,2020
188,Power Strip,ELECTRICAL,STORAGE ROOM,Good,100000,4,400000,2020
189,Power Strip Switch,ELECTRICAL,STORAGE ROOM,Fair,62500,4,250000,2019
190,POWER STRIP SWITCH,ELECTRICAL,STORAGE ROOM,Fair,40000,7,280000,2021
191,POWER SUPPLY,TOOLS & SUPPLY,STORAGE ROOM,Good,70000,1,70000,2020
192,PRINTER,NETWORKING & PERIPHERAL,CO-WORKING,Fair,185000,2,370000,2021
193,RAK Besi,FURNITURE & APPLIANCES,SUITE,Good,600000,5,3000000,2019
194,RAM DIMM,TOOLS & SUPPLY,STORAGE ROOM,Good,1000000,12,12000000,2019
195,RAM SODIMM,TOOLS & SUPPLY,STORAGE ROOM,Good,1500000,7,10500000,2019
196,REFRIGERATORS MINI,FURNITURE & APPLIANCES,BOARD,Fair,50000,1,50000,2021
197,REFRIGERATORS Small,FURNITURE & APPLIANCES,KITCHEN,Good,100000,1,100000,2020
198,Remote Shutter,CAMERA,BOARD,Good,1000000,1,1000000,2019
199,ROLL BOARD,FURNITURE & APPLIANCES,BACK YARD UPPER,Good,1500000,1,1500000,2020
200,Router,NETWORKING & PERIPHERAL,STORAGE ROOM,Good,750000,1,750000,2021
201,SATA HDD BRACKET,TOOLS & SUPPLY,STORAGE ROOM,Fair,60000,3,180000,2019
202,SCANNER,NETWORKING & PERIPHERAL,CO-WORKING,Good,250000,1,250000,2020
203,Screw Adapter Of Female 1/4 To Male 3/8 For Tripod Monopod Bullhead,TOOLS & SUPPLY,STORAGE ROOM,Good,135000,9,1215000,2020
204,screw mount adapter for DSLR Flash tiger,TOOLS & SUPPLY,STORAGE ROOM,Good,700000,1,700000,2021
205,Screwdriver set,TOOLS & SUPPLY,STORAGE ROOM,Good,15000,2,30000,2021
206,SMALL BAG,BAG & CASE,STORAGE ROOM,Good,130000,5,650000,2020
207,SMALL CASE,BAG & CASE,All Room,Fair,80000,16,1280000,2021
208,Sound Card External 3.5mm to USB,AUDIO,STORAGE ROOM,Good,1360000,1,1360000,2020
209,SpyderChecker,NETWORKING & PERIPHERAL,BOARD,Good,75000,1,75000,2021
210,Stecker,TOOLS & SUPPLY,STORAGE ROOM,Fair,150000,4,600000,2021
211,Switch,NETWORKING & PERIPHERAL,STORAGE ROOM,Excellent,2500000,2,5000000,2019
212,TAPE ( LAKBAN ),TOOLS & SUPPLY,STORAGE ROOM,Good,5000,31,155000,2021
213,Tape Cartridge Label Printer,TOOLS & SUPPLY,STORAGE ROOM,Good,900000,14,12600000,2020
214,TIME LAPSE CAMERA,CAMERA,BOARD,Good,10000,2,20000,2021
215,Tools Appliance,TOOLS & SUPPLY,STORAGE ROOM,Good,75000,1,75000,2020
216,Travel Stecker Conector,ELECTRICAL,STORAGE ROOM,Excellent,511111,9,4600000,2019
217,Tripod Camera,GRIP,STORAGE ROOM,Good,250000,1,250000,2019
218,Tripod Screw threaded to Flash hot shoe mount adapter DSLR,TOOLS & SUPPLY,STORAGE ROOM,Fair,3750,4,15000,2020
219,"Tripod, Magic Arm Camera",GRIP,STORAGE ROOM,Excellent,17000000,3,51000000,2019
220,TROLI,FURNITURE & APPLIANCES,STORAGE ROOM,Fair,10000,1,10000,2020
221,Uncategorised 1,NETWORKING & PERIPHERAL,STORAGE ROOM,Excellent,1500000,1,1500000,2020
222,Uncategorised 2,NETWORKING & PERIPHERAL,STORAGE ROOM,Good,600000,1,600000,2020
223,Universal Outlet Power Strip,ELECTRICAL,STORAGE ROOM,Fair,62500,2,125000,2021
224,Usb charger Desktop,NETWORKING & PERIPHERAL,BOARD,Fair,235000,1,235000,2019
225,USB HUB,NETWORKING & PERIPHERAL,STORAGE ROOM,Good,100000,1,100000,2020
226,Vacum Cleaner,FURNITURE & APPLIANCES,STORAGE ROOM,Good,750000,1,750000,2019
227,Video Audio Spliter,NETWORKING & PERIPHERAL,STORAGE ROOM,Good,150000,2,300000,2020
228,Wacom Intuos Comic ( Cth-490 ),WORKSTATION,SUITE,Excellent,2600000,1,2600000,2019
229,Wardrobe Cabinet,FURNITURE & APPLIANCES,BEDROOM,Good,1500000,2,3000000,2020
230,WHITE BOARD,FURNITURE & APPLIANCES,BOARD,Good,500000,2,1000000,2020
231,WIRELESS Transmission Video Teradex,NETWORKING & PERIPHERAL,BOARD,Good,45000000,1,45000000,2019
232,ZABOGAR,WORKSTATION,AUDIO ROOM,Good,4800000,1,4800000,2019
233,ZABOGAR - AUDIO SWITCH,WORKSTATION,AUDIO ROOM,Excellent,240000,1,240000,2020
234,ZABOGAR - HEADPHONES,AUDIO,AUDIO ROOM,Good,1200000,1,1200000,2020
235,ZABOGAR - KEYBOARD,WORKSTATION,AUDIO ROOM,Fair,150000,1,150000,2021
236,ZABOGAR - LED MONITOR,WORKSTATION,AUDIO ROOM,Excellent,1800000,1,1800000,2019
237,ZABOGAR - LOUD SPEAKER 5.1,AUDIO,AUDIO ROOM,Excellent,6900000,1,6900000,2020
238,ZABOGAR - LOUD SPEAKERS STEREO,AUDIO,AUDIO ROOM,Excellent,2400000,1,2400000,2019
239,ZOBOGAR - AUDIO INTERFACE,WORKSTATION,AUDIO ROOM,Good,1600000,1,1600000,2020
240,ZUGGERNAUT,WORKSTATION,SUITE,Excellent,38000000,1,38000000,2019
241,ZUGGERNAUT AUDIO INTERFACE,WORKSTATION,SUITE,Excellent,3400000,1,3400000,2020
242,ZUGGERNAUT DISPLAY MONITOR,WORKSTATION,SUITE,Excellent,3900000,2,7800000,2020
243,ZUGGERNAUT Keyboard & Mouse,WORKSTATION,SUITE,Excellent,2300000,1,2300000,2020
244,ZUGGERNAUT LOUD SPEAKER,AUDIO,SUITE,Good,862500,2,1725000,2021
